,Date,Open,High,Low,Close,Adj Close,Volume
4488,2018-04-19,1041.75,1044.75,1032.75,1037.25,1037.25,95799.0
4489,2018-04-20,1037.0,1038.5,1027.75,1028.75,1028.75,74206.0
4490,2018-04-23,1027.5,1033.25,1017.25,1020.75,1020.75,72696.0
4491,2018-04-24,1020.75,1026.25,1016.25,1022.25,1022.25,90059.0
4492,2018-04-25,1022.25,1033.25,1020.5,1027.5,1027.5,68707.0
4493,2018-04-26,1027.25,1034.5,1024.0,1028.0,1028.0,79917.0
4494,2018-04-27,1028.5,1046.75,1019.0,1045.0,1045.0,64971.0
4495,2018-04-30,1046.25,1056.5,1036.75,1037.75,1037.75,10337.0
4496,2018-05-01,1038.75,1044.0,1031.25,1042.5,1042.5,6794.0
4497,2018-05-02,1041.25,1041.25,1029.25,1032.75,1032.75,5489.0
4498,2018-05-03,1032.75,1043.25,1024.75,1043.25,1043.25,3158.0
4499,2018-05-04,1038.5,1039.0,1027.0,1027.25,1027.25,1314.0
4500,2018-05-07,1025.0,1025.0,1001.25,1002.25,1002.25,1657.0
4501,2018-05-08,1004.25,1011.75,1002.25,1011.25,1011.25,784.0
4502,2018-05-09,1011.25,1011.75,1002.25,1007.25,1007.25,712.0
4503,2018-05-10,1008.0,1018.0,1007.25,1013.25,1013.25,389.0
4504,2018-05-11,1008.75,1008.75,993.25,994.75,994.75,103.0
4505,2018-05-14,1007.25,1013.5,1007.25,1013.0,1013.0,131052.0
4506,2018-05-15,1017.25,1025.25,1005.25,1018.75,1018.75,115400.0
4507,2018-05-16,1017.75,1018.5,998.75,999.75,999.75,100892.0
4508,2018-05-17,1001.0,1007.5,992.5,995.0,995.0,92145.0
4509,2018-05-18,995.75,1007.75,992.75,998.5,998.5,122151.0
4510,2018-05-21,1017.5,1027.0,1011.5,1025.25,1025.25,147490.0
4511,2018-05-22,1022.0,1036.0,1020.25,1030.5,1030.5,106181.0
4512,2018-05-23,1030.5,1039.75,1027.75,1039.25,1039.25,90467.0
4513,2018-05-24,1039.75,1050.75,1035.5,1035.75,1035.75,122485.0
4514,2018-05-25,1036.75,1044.0,1035.5,1041.5,1041.5,79808.0
4515,2018-05-29,1045.25,1049.5,1028.0,1030.5,1030.5,128700.0
4516,2018-05-30,1030.5,1031.75,1014.75,1023.0,1023.0,134683.0
4517,2018-05-31,1023.0,1030.75,1013.5,1018.5,1018.5,103115.0
4518,2018-06-01,1019.25,1026.5,1015.0,1021.25,1021.25,99974.0
4519,2018-06-04,1013.25,1014.5,1001.25,1001.75,1001.75,101111.0
4520,2018-06-05,1002.25,1006.75,997.25,1001.25,1001.25,127577.0
4521,2018-06-06,1004.5,1008.25,993.75,994.25,994.25,90708.0
4522,2018-06-07,995.0,998.25,973.0,974.25,974.25,173223.0
4523,2018-06-08,974.25,976.25,962.5,969.25,969.25,132153.0
4524,2018-06-11,966.75,972.25,953.25,953.75,953.75,136802.0
4525,2018-06-12,956.5,963.25,952.0,954.0,954.0,137200.0
4526,2018-06-13,954.0,958.5,934.25,936.0,936.0,188399.0
4527,2018-06-14,933.75,937.75,924.0,927.25,927.25,118204.0
4528,2018-06-15,933.75,937.75,903.0,905.5,905.5,169719.0
4529,2018-06-18,905.5,914.0,897.25,908.5,908.5,139697.0
4530,2018-06-19,905.0,905.75,841.5,889.0,889.0,196376.0
4531,2018-06-20,890.75,896.0,877.0,889.5,889.5,126765.0
4532,2018-06-21,889.5,891.25,878.25,880.5,880.5,99476.0
4533,2018-06-22,879.25,897.5,878.75,894.5,894.5,128481.0
4534,2018-06-25,896.5,899.0,871.75,874.5,874.5,89323.0
4535,2018-06-26,873.25,881.0,862.5,867.25,867.25,88854.0
4536,2018-06-27,868.0,878.0,866.0,867.5,867.5,87401.0
4537,2018-06-28,865.25,869.5,859.5,861.25,861.25,43758.0
4538,2018-06-29,861.25,876.5,857.5,858.5,858.5,11057.0
4539,2018-07-02,860.0,861.25,845.75,848.5,848.5,5569.0
4541,2018-07-05,843.5,845.0,834.0,835.5,835.5,3567.0
4542,2018-07-06,836.0,877.25,836.0,874.0,874.0,2510.0
4543,2018-07-09,867.5,867.5,848.25,851.75,851.75,1258.0
4544,2018-07-10,849.0,860.25,847.5,852.25,852.25,866.0
4545,2018-07-11,840.5,842.25,829.5,829.75,829.75,1166.0
4546,2018-07-12,832.75,833.25,826.0,830.0,830.0,154.0
4547,2018-07-13,831.5,831.5,814.0,814.0,814.0,23846.0
4548,2018-07-16,818.5,838.0,810.5,829.5,829.5,28635.0
4549,2018-07-17,833.25,843.5,830.0,839.5,839.5,37736.0
4550,2018-07-18,839.0,847.5,834.75,842.25,842.25,18546.0
4551,2018-07-19,842.0,846.75,836.75,846.0,846.0,26561.0
4552,2018-07-20,846.0,853.25,841.25,849.75,849.75,26319.0
4553,2018-07-23,853.25,854.75,847.25,847.75,847.75,31905.0
4554,2018-07-24,844.0,862.75,842.5,858.0,858.0,39163.0
4555,2018-07-25,860.0,863.0,852.0,860.75,860.75,33013.0
4556,2018-07-26,870.0,881.0,858.25,861.25,861.25,49688.0
4557,2018-07-27,858.25,874.0,858.25,870.5,870.5,47143.0
4558,2018-07-30,878.5,881.25,871.25,875.0,875.0,59118.0
4559,2018-07-31,875.5,906.0,873.25,903.75,903.75,15115.0
4560,2018-08-01,898.0,898.0,884.75,886.75,886.75,11347.0
4561,2018-08-02,886.75,886.75,875.0,882.5,882.5,4368.0
4562,2018-08-03,878.5,886.5,870.5,886.25,886.25,2608.0
4563,2018-08-06,880.5,881.0,872.5,877.25,877.25,1754.0
4564,2018-08-07,887.75,891.25,883.25,889.25,889.25,2138.0
4565,2018-08-08,892.0,895.75,889.75,893.75,893.75,1415.0
4566,2018-08-09,890.5,890.5,887.5,887.75,887.75,635.0
4567,2018-08-10,886.25,886.25,845.25,846.0,846.0,304.0
4568,2018-08-13,838.0,853.5,838.0,853.5,853.5,139.0
4569,2018-08-14,858.5,864.5,856.5,864.5,864.5,16365.0
4570,2018-08-15,867.75,872.5,856.5,857.5,857.5,10749.0
4571,2018-08-16,859.75,888.25,854.5,885.5,885.5,19406.0
4572,2018-08-17,884.75,887.5,871.0,881.5,881.5,19408.0
4573,2018-08-20,889.75,896.0,880.5,881.75,881.75,10658.0
4574,2018-08-21,874.0,883.25,873.5,874.5,874.5,18546.0
4575,2018-08-22,873.5,873.75,857.25,858.25,858.25,21139.0
4576,2018-08-23,857.5,861.75,842.0,842.0,842.0,19488.0
4577,2018-08-24,841.5,848.5,840.75,842.0,842.0,29279.0
4578,2018-08-27,838.25,840.0,824.75,834.75,834.75,29914.0
4579,2018-08-28,833.25,836.5,820.25,820.5,820.5,26658.0
4580,2018-08-29,820.75,830.75,820.0,823.25,823.25,24291.0
4581,2018-08-30,823.0,831.5,817.0,819.5,819.5,16391.0
4582,2018-08-31,816.0,833.25,816.0,833.0,833.0,0.0
4583,2018-09-04,832.0,838.75,826.5,832.0,832.0,1583.0
4584,2018-09-05,835.25,835.25,825.5,825.5,825.5,822.0
4585,2018-09-06,828.25,829.75,824.25,826.75,826.75,571.0
4586,2018-09-07,826.5,833.25,826.5,832.0,832.0,402.0
4587,2018-09-10,832.25,838.25,832.25,833.5,833.5,173.0
4588,2018-09-11,836.75,836.75,820.25,820.25,820.25,351.0
4589,2018-09-12,820.5,829.0,811.5,829.0,829.0,644.0
4590,2018-09-13,828.25,831.75,822.75,822.75,822.75,64.0
4591,2018-09-14,821.5,821.5,821.5,821.5,821.5,70421.0
4592,2018-09-17,827.5,829.75,821.5,823.5,823.5,72673.0
4593,2018-09-18,821.0,825.25,812.25,814.0,814.0,94047.0
4594,2018-09-19,813.75,831.75,813.25,830.0,830.0,80961.0
4595,2018-09-20,830.0,855.0,825.25,850.25,850.25,163230.0
4596,2018-09-21,846.25,849.75,841.25,847.25,847.25,88697.0
4597,2018-09-24,844.0,845.25,838.25,841.0,841.0,74829.0
4598,2018-09-25,841.25,858.0,837.25,845.75,845.75,160953.0
4599,2018-09-26,846.25,854.0,845.75,850.0,850.0,89464.0
4600,2018-09-27,848.25,859.0,846.5,855.0,855.0,76059.0
4601,2018-09-28,854.25,859.25,842.0,845.5,845.5,143042.0
4602,2018-10-01,845.5,864.0,843.0,857.75,857.75,152163.0
4603,2018-10-02,856.75,867.25,853.0,866.0,866.0,117212.0
4604,2018-10-03,866.0,870.25,860.5,861.5,861.5,98123.0
4605,2018-10-04,860.0,868.5,858.5,859.25,859.25,102929.0
4606,2018-10-05,860.0,870.25,851.5,869.0,869.0,167588.0
4607,2018-10-08,870.0,874.75,862.5,869.75,869.75,123432.0
4608,2018-10-09,869.75,872.5,859.25,863.0,863.0,141122.0
4609,2018-10-10,863.0,864.75,847.25,852.25,852.25,135163.0
4610,2018-10-11,852.0,864.0,847.0,858.25,858.25,161159.0
4611,2018-10-12,859.5,868.0,858.5,867.5,867.5,85795.0
4612,2018-10-15,867.0,892.0,863.5,891.5,891.5,150598.0
4613,2018-10-16,891.25,891.25,879.25,884.75,884.75,106588.0
4614,2018-10-17,883.5,889.75,882.0,885.75,885.75,101638.0
4615,2018-10-18,882.25,883.75,862.75,863.5,863.5,125411.0
4616,2018-10-19,865.25,866.25,856.25,856.75,856.75,120379.0
4617,2018-10-22,855.75,863.0,855.5,858.5,858.5,124570.0
4618,2018-10-23,857.5,862.75,851.0,857.5,857.5,107486.0
4619,2018-10-24,855.75,856.75,850.0,850.25,850.25,187127.0
4620,2018-10-25,850.0,851.0,840.0,841.75,841.75,130130.0
4621,2018-10-26,842.0,849.25,841.0,845.0,845.0,120782.0
4622,2018-10-29,845.0,852.5,837.25,839.0,839.0,114907.0
4623,2018-10-30,839.0,842.0,832.25,833.5,833.5,107969.0
4624,2018-10-31,832.75,842.25,831.75,839.0,839.0,18050.0
4625,2018-11-01,837.0,875.0,832.75,869.0,869.0,17055.0
4626,2018-11-02,868.0,888.5,866.5,875.25,875.25,11996.0
4627,2018-11-05,877.0,880.0,870.5,873.0,873.0,7226.0
4628,2018-11-06,872.25,874.5,866.75,872.0,872.0,4267.0
4629,2018-11-07,872.0,873.75,865.0,867.75,867.75,4552.0
4630,2018-11-08,867.0,871.25,853.0,867.5,867.5,3663.0
4631,2018-11-09,867.0,875.75,863.25,875.25,875.25,3311.0
4632,2018-11-12,874.0,874.0,868.25,871.75,871.75,3178.0
4633,2018-11-13,871.75,876.25,867.25,867.25,867.25,2529.0
4634,2018-11-14,869.25,875.25,869.25,870.5,870.5,71293.0
4635,2018-11-15,884.25,897.5,883.75,888.75,888.75,87077.0
4636,2018-11-16,889.75,894.75,881.75,892.25,892.25,76599.0
4637,2018-11-19,892.0,892.25,871.25,873.75,873.75,95488.0
4638,2018-11-20,874.25,885.75,870.5,881.0,881.0,68069.0
4639,2018-11-21,882.0,889.0,876.0,883.0,883.0,68295.0
4641,2018-11-26,881.0,883.0,857.0,862.25,862.25,123317.0
4642,2018-11-27,862.5,880.0,858.25,875.5,875.5,98671.0
4643,2018-11-28,876.25,895.0,874.0,890.5,890.5,118516.0
4644,2018-11-29,890.0,894.5,882.5,887.25,887.25,91228.0
4645,2018-11-30,887.25,896.5,886.0,894.75,894.75,97858.0
4646,2018-12-03,919.75,923.75,904.5,905.75,905.75,178080.0
4647,2018-12-04,903.25,913.0,899.5,911.75,911.75,107528.0
4648,2018-12-06,911.5,912.25,897.0,909.5,909.5,127436.0
4649,2018-12-07,910.0,918.0,907.5,916.75,916.75,112608.0
4650,2018-12-10,912.0,916.5,908.5,909.75,909.75,109608.0
4651,2018-12-11,907.75,917.25,906.0,915.0,915.0,114414.0
4652,2018-12-12,916.0,928.0,915.25,920.0,920.0,121344.0
4653,2018-12-13,918.75,920.0,905.25,907.0,907.0,120802.0
4654,2018-12-14,907.25,910.0,900.0,900.5,900.5,93463.0
4655,2018-12-17,900.75,909.25,900.25,904.75,904.75,76021.0
4656,2018-12-18,902.75,912.25,902.75,907.75,907.75,91101.0
4657,2018-12-19,907.0,909.75,899.25,900.0,900.0,115946.0
4658,2018-12-20,900.0,905.5,892.75,893.5,893.5,95834.0
4659,2018-12-21,891.5,894.75,883.25,884.75,884.75,93658.0
4661,2018-12-26,885.0,888.75,869.5,870.0,870.0,56380.0
4662,2018-12-27,870.75,876.0,867.0,869.0,869.0,66899.0
4663,2018-12-28,870.5,886.25,870.0,882.75,882.75,46910.0
4664,2018-12-31,885.5,889.0,879.25,882.5,882.5,13220.0
4665,2019-01-02,881.5,897.75,880.75,894.75,894.75,8393.0
4666,2019-01-03,893.5,900.75,892.25,900.25,900.25,5149.0
4667,2019-01-04,898.25,910.0,898.25,909.5,909.5,6571.0
4668,2019-01-07,909.5,915.75,909.5,912.25,912.25,4350.0
4669,2019-01-08,911.75,912.5,903.0,906.25,906.25,3286.0
4670,2019-01-09,905.5,913.75,905.25,911.5,911.5,2759.0
4671,2019-01-10,908.0,911.25,895.0,895.5,895.5,1094.0
4672,2019-01-11,897.25,901.25,897.25,899.25,899.25,287.0
4673,2019-01-14,895.25,895.25,890.75,890.75,890.75,75988.0
4674,2019-01-15,904.25,908.0,892.5,893.25,893.25,107769.0
4675,2019-01-16,895.5,900.0,891.25,894.5,894.5,87043.0
4676,2019-01-17,895.5,912.0,894.25,907.75,907.75,103132.0
4677,2019-01-18,908.25,920.25,905.75,916.75,916.75,112894.0
4678,2019-01-22,916.5,919.5,899.5,909.25,909.25,126766.0
4679,2019-01-23,911.0,918.25,910.5,915.0,915.0,72124.0
4680,2019-01-24,915.0,919.5,909.25,916.0,916.0,85832.0
4681,2019-01-25,915.75,926.25,913.0,925.25,925.25,103755.0
4682,2019-01-28,923.5,925.0,915.75,923.25,923.25,69622.0
4683,2019-01-29,921.75,922.25,916.75,919.0,919.0,86953.0
4684,2019-01-30,919.0,924.0,917.25,921.0,921.0,68239.0
4685,2019-01-31,919.5,926.75,913.25,915.25,915.25,98081.0
4686,2019-02-01,921.0,931.25,917.0,917.75,917.75,168136.0
4687,2019-02-04,917.0,923.75,915.5,918.5,918.5,76590.0
4688,2019-02-05,917.75,921.0,913.5,920.25,920.25,83109.0
4689,2019-02-06,920.0,922.5,917.5,921.75,921.75,98810.0
4690,2019-02-07,919.5,921.5,910.5,913.25,913.25,120903.0
4691,2019-02-08,913.0,918.0,908.0,914.5,914.5,134648.0
4692,2019-02-11,914.75,918.75,903.5,905.0,905.0,124095.0
4693,2019-02-12,905.5,919.75,905.5,917.5,917.5,126536.0
4694,2019-02-13,916.75,920.0,913.75,916.5,916.5,87709.0
4695,2019-02-14,915.75,918.25,903.0,903.5,903.5,111538.0
4696,2019-02-15,905.25,909.75,901.25,907.5,907.5,113607.0
4697,2019-02-19,907.25,911.25,894.75,900.75,900.75,119260.0
4698,2019-02-20,902.0,905.0,893.25,902.5,902.5,132174.0
4699,2019-02-21,902.75,916.75,900.0,911.0,911.0,169207.0
4700,2019-02-22,910.25,914.75,907.5,910.25,910.25,127436.0
4701,2019-02-25,918.0,921.0,910.25,911.75,911.75,108509.0
4702,2019-02-26,910.0,910.75,899.0,903.75,903.75,88696.0
4703,2019-02-27,903.0,910.0,900.75,903.5,903.5,69356.0
4704,2019-02-28,903.0,905.25,897.0,897.5,897.5,13006.0
4705,2019-03-01,897.25,905.0,888.25,899.25,899.25,8373.0
4706,2019-03-04,901.25,912.25,901.25,903.25,903.25,4165.0
4707,2019-03-05,904.75,904.75,896.75,901.25,901.25,3339.0
4708,2019-03-06,900.5,903.5,889.5,889.75,889.75,2100.0
4709,2019-03-07,892.0,893.75,887.0,890.75,890.75,2606.0
4710,2019-03-08,891.0,891.5,880.0,883.75,883.75,1275.0
4711,2019-03-11,884.5,884.5,877.75,877.75,877.75,436.0
4712,2019-03-12,880.5,885.0,880.25,884.75,884.75,237.0
4713,2019-03-13,882.75,889.25,882.5,889.0,889.0,215.0
4714,2019-03-14,889.5,889.5,889.5,889.5,889.5,87983.0
4715,2019-03-15,899.25,911.0,898.25,909.25,909.25,97847.0
4716,2019-03-18,910.0,911.5,901.75,905.75,905.75,68441.0
4717,2019-03-19,905.5,909.5,900.25,904.0,904.0,78731.0
4718,2019-03-20,902.75,906.5,899.25,906.0,906.0,73221.0
4719,2019-03-21,906.0,912.0,903.5,910.5,910.5,79287.0
4720,2019-03-22,909.75,912.0,903.0,903.75,903.75,91931.0
4721,2019-03-25,904.5,908.25,901.5,906.5,906.5,62221.0
4722,2019-03-26,905.5,907.5,899.5,900.75,900.75,64159.0
4723,2019-03-27,900.25,900.75,886.0,887.5,887.5,108413.0
4724,2019-03-28,888.0,891.75,886.5,889.5,889.5,71399.0
4725,2019-03-29,888.75,892.75,883.0,884.25,884.25,96062.0
4726,2019-04-01,884.0,899.0,883.75,895.5,895.5,116288.0
4727,2019-04-02,895.75,901.25,892.5,900.0,900.0,78593.0
4728,2019-04-03,899.25,903.0,894.75,898.75,898.75,63617.0
4729,2019-04-04,898.25,907.25,897.0,906.5,906.5,112219.0
4730,2019-04-05,904.5,904.75,896.25,899.0,899.0,102769.0
4731,2019-04-08,899.0,903.5,898.0,898.75,898.75,113476.0
4732,2019-04-09,898.25,902.25,894.75,898.75,898.75,95488.0
4733,2019-04-10,898.75,903.75,897.25,902.0,902.0,110699.0
4734,2019-04-11,901.25,904.0,893.5,895.25,895.25,98642.0
4735,2019-04-12,895.0,898.5,893.75,895.25,895.25,82118.0
4736,2019-04-15,895.0,902.0,894.75,898.75,898.75,105410.0
4737,2019-04-16,898.25,899.0,886.25,888.0,888.0,115185.0
4738,2019-04-17,887.75,890.5,878.5,879.0,879.0,105530.0
4739,2019-04-18,878.75,882.0,876.5,880.5,880.5,77262.0
4740,2019-04-22,881.5,883.25,876.25,877.0,877.0,80529.0
4741,2019-04-23,877.0,878.75,860.75,862.0,862.0,168391.0
4742,2019-04-24,862.0,865.25,854.5,855.25,855.25,87642.0
4743,2019-04-25,854.75,862.75,853.5,859.25,859.25,124152.0
4744,2019-04-26,858.5,859.75,852.5,853.75,853.75,142904.0
4745,2019-04-29,854.75,859.5,847.25,847.5,847.5,81581.0
4746,2019-04-30,848.0,851.0,838.5,841.25,841.25,11508.0
4747,2019-05-01,841.0,843.0,831.75,839.5,839.5,9763.0
4748,2019-05-02,840.0,840.5,829.75,830.5,830.5,5556.0
4749,2019-05-03,830.5,832.75,828.75,829.5,829.5,3485.0
4750,2019-05-06,816.5,819.75,804.5,817.5,817.5,2686.0
4751,2019-05-07,815.0,821.75,815.0,817.75,817.75,2555.0
4752,2019-05-08,819.25,820.25,812.75,814.25,814.25,1990.0
4753,2019-05-09,810.0,810.5,795.25,800.25,800.25,680.0
4754,2019-05-10,800.25,804.0,795.25,797.0,797.0,712.0
4755,2019-05-13,790.25,791.0,780.5,791.0,791.0,369.0
4756,2019-05-14,810.0,817.75,810.0,817.75,817.75,167862.0
4757,2019-05-15,832.0,848.25,827.0,835.5,835.5,182209.0
4758,2019-05-16,834.0,845.0,834.0,839.75,839.75,106299.0
4759,2019-05-17,840.75,841.75,820.5,821.75,821.75,119427.0
4760,2019-05-20,828.25,838.75,824.75,831.75,831.75,113522.0
4761,2019-05-21,842.75,846.5,819.0,822.0,822.0,188028.0
4762,2019-05-22,819.5,835.0,819.0,828.5,828.5,124467.0
4763,2019-05-23,828.5,834.0,817.0,821.5,821.5,125848.0
4764,2019-05-24,821.5,831.5,820.0,829.75,829.75,94258.0
4765,2019-05-28,840.0,858.25,837.5,856.0,856.0,148619.0
4766,2019-05-29,866.0,892.75,863.5,872.0,872.0,216536.0
4767,2019-05-30,871.5,889.5,863.5,889.0,889.0,138936.0
4768,2019-05-31,889.0,890.75,876.5,877.75,877.75,120397.0
4769,2019-06-03,875.75,886.5,873.5,879.0,879.0,127513.0
4770,2019-06-04,891.25,894.5,878.5,881.75,881.75,146836.0
4771,2019-06-05,882.0,882.75,868.25,869.75,869.75,133437.0
4772,2019-06-06,869.75,872.25,857.75,868.75,868.75,115535.0
4773,2019-06-07,868.75,871.5,855.0,856.25,856.25,126250.0
4774,2019-06-10,853.75,866.0,848.25,858.5,858.5,109009.0
4775,2019-06-11,855.5,863.5,850.25,859.25,859.25,138285.0
4776,2019-06-12,857.25,883.25,853.25,878.0,878.0,168960.0
4777,2019-06-13,878.0,888.75,877.75,888.0,888.0,122373.0
4778,2019-06-14,887.5,898.25,885.25,896.75,896.75,131228.0
4779,2019-06-17,901.0,914.0,900.75,912.75,912.75,164353.0
4780,2019-06-18,918.25,921.5,902.75,913.5,913.5,154004.0
4781,2019-06-19,912.5,913.5,901.5,903.25,903.25,149148.0
4782,2019-06-20,901.25,917.5,896.5,915.5,915.5,147071.0
4783,2019-06-21,915.0,917.25,902.5,902.75,902.75,139463.0
4784,2019-06-24,902.0,911.25,899.5,909.0,909.0,110371.0
4785,2019-06-25,915.0,917.75,900.5,903.5,903.5,141144.0
4786,2019-06-26,902.0,902.0,893.25,894.25,894.25,108709.0
4787,2019-06-27,893.25,898.25,883.5,887.75,887.75,74477.0
4788,2019-06-28,889.25,906.0,887.25,899.75,899.75,16083.0
4789,2019-07-01,910.75,910.75,884.0,885.5,885.5,4732.0
4790,2019-07-02,886.25,888.25,876.25,876.25,876.25,2636.0
4792,2019-07-05,884.0,884.75,871.75,872.25,872.25,1991.0
4793,2019-07-08,878.0,878.5,870.0,875.25,875.25,1340.0
4794,2019-07-09,872.25,882.75,870.75,882.75,882.75,936.0
4795,2019-07-10,884.5,893.0,880.75,893.0,893.0,651.0
4796,2019-07-11,894.0,896.25,890.75,896.25,896.25,208.0
4797,2019-07-12,902.25,906.75,902.25,906.75,906.75,29186.0
4798,2019-07-15,915.25,918.0,900.5,901.75,901.75,26785.0
4799,2019-07-16,899.75,900.0,885.0,887.75,887.75,64645.0
4800,2019-07-17,887.5,894.25,881.5,882.5,882.5,32882.0
4801,2019-07-18,880.0,885.75,875.5,881.25,881.25,34663.0
4802,2019-07-19,881.75,905.75,879.5,901.5,901.5,53086.0
4803,2019-07-22,901.5,904.25,887.5,888.25,888.25,35788.0
4804,2019-07-23,888.5,892.5,881.0,885.75,885.75,25780.0
4805,2019-07-24,886.0,895.0,883.75,891.0,891.0,47514.0
4806,2019-07-25,891.0,896.0,881.0,882.5,882.5,42118.0
4807,2019-07-26,883.5,890.0,881.5,883.25,883.25,62234.0
4808,2019-07-29,882.5,890.75,881.75,885.75,885.75,74809.0
4809,2019-07-30,884.75,887.0,871.5,878.75,878.75,52783.0
4810,2019-07-31,876.5,882.0,862.75,864.0,864.0,10230.0
4811,2019-08-01,862.75,863.75,842.75,847.0,847.0,6821.0
4812,2019-08-02,849.0,853.5,845.25,850.25,850.25,4626.0
4813,2019-08-05,852.25,854.0,837.25,850.25,850.25,3186.0
4814,2019-08-06,848.5,853.25,847.0,847.75,847.75,2306.0
4815,2019-08-07,848.25,848.75,844.25,848.75,848.75,2532.0
4816,2019-08-08,851.75,865.0,851.75,865.0,865.0,2028.0
4817,2019-08-09,871.75,875.25,866.0,873.75,873.75,1592.0
4818,2019-08-12,871.0,871.0,860.0,861.5,861.5,324.0
4819,2019-08-13,872.0,872.0,871.25,872.0,872.0,145.0
4820,2019-08-14,869.5,869.5,861.0,861.0,861.0,21321.0
4821,2019-08-15,866.75,872.0,857.75,858.0,858.0,13755.0
4822,2019-08-16,858.25,868.0,858.25,867.25,867.25,14071.0
4823,2019-08-19,862.25,865.0,852.0,854.0,854.0,14187.0
4824,2019-08-20,856.25,862.0,853.0,855.75,855.75,14785.0
4825,2019-08-21,855.75,864.0,854.25,860.5,860.5,10768.0
4826,2019-08-22,860.5,869.5,855.25,856.0,856.0,18766.0
4827,2019-08-23,855.5,859.25,842.0,843.25,843.25,35504.0
4828,2019-08-26,842.0,857.25,842.0,853.75,853.75,39661.0
4829,2019-08-27,851.5,852.0,843.0,846.25,846.25,51663.0
4830,2019-08-28,846.25,854.75,839.5,852.75,852.75,41347.0
4831,2019-08-29,852.75,860.5,852.5,856.25,856.25,42036.0
4832,2019-08-30,856.25,864.75,855.0,857.0,857.0,6659.0
4833,2019-09-03,855.5,856.5,848.75,856.5,856.5,2239.0
4834,2019-09-04,856.5,863.75,852.5,862.5,862.5,2164.0
4835,2019-09-05,863.0,863.0,846.75,849.75,849.75,1293.0
4836,2019-09-06,853.5,853.5,844.75,845.0,845.0,657.0
4837,2019-09-09,843.0,847.75,839.75,845.0,845.0,617.0
4838,2019-09-10,847.25,859.25,845.5,859.25,859.25,465.0
4839,2019-09-11,853.75,854.0,851.5,854.0,854.0,648.0
4840,2019-09-12,862.75,883.0,862.75,883.0,883.0,198.0
4841,2019-09-13,890.0,890.25,884.75,884.75,884.75,103085.0
4842,2019-09-16,903.25,904.75,894.25,900.0,900.0,90735.0
4843,2019-09-17,900.0,900.0,888.25,893.75,893.75,91238.0
4844,2019-09-18,895.25,897.0,886.75,888.75,888.75,61671.0
4845,2019-09-19,889.25,895.0,886.25,893.0,893.0,88652.0
4846,2019-09-20,893.0,893.5,880.75,882.75,882.75,96181.0
4847,2019-09-23,882.75,899.25,882.75,892.5,892.5,121013.0
4848,2019-09-24,892.5,899.0,890.5,894.25,894.25,96225.0
4849,2019-09-25,894.0,897.75,885.25,889.25,889.25,99066.0
4850,2019-09-26,888.0,895.5,886.75,888.5,888.5,83062.0
4851,2019-09-27,887.75,889.25,881.5,883.0,883.0,67140.0
4852,2019-09-30,884.75,906.75,883.75,906.0,906.0,163353.0
4853,2019-10-01,904.0,920.0,903.25,919.5,919.5,182135.0
4854,2019-10-02,917.25,918.75,911.75,913.75,913.75,114727.0
4855,2019-10-03,913.0,918.5,908.0,911.75,911.75,109300.0
4856,2019-10-04,911.0,921.25,909.5,916.25,916.25,88001.0
4857,2019-10-07,916.5,919.5,911.5,915.25,915.25,131284.0
4858,2019-10-08,915.0,923.75,910.5,920.5,920.5,149426.0
4859,2019-10-09,918.5,931.5,918.25,923.75,923.75,165142.0
4860,2019-10-10,919.5,934.0,918.75,923.5,923.5,170687.0
4861,2019-10-11,923.75,939.25,923.5,936.0,936.0,131889.0
4862,2019-10-14,940.5,945.0,930.5,940.5,940.5,131889.0
4863,2019-10-15,938.75,944.25,933.25,934.0,934.0,129605.0
4864,2019-10-16,933.0,938.75,927.5,928.0,928.0,102683.0
4865,2019-10-17,928.0,940.75,927.25,931.5,931.5,119451.0
4866,2019-10-18,931.0,938.5,930.5,934.0,934.0,120202.0
4867,2019-10-21,930.75,940.0,930.25,933.25,933.25,132043.0
4868,2019-10-22,932.5,945.25,931.0,934.0,934.0,162322.0
4869,2019-10-23,934.0,939.0,927.75,933.75,933.75,183773.0
4870,2019-10-24,933.75,939.0,932.75,933.25,933.25,133429.0
4871,2019-10-25,933.5,937.25,919.5,920.25,920.25,190315.0
4872,2019-10-28,921.5,926.0,920.25,920.75,920.75,132478.0
4873,2019-10-29,921.0,925.25,916.0,918.25,918.25,147901.0
4874,2019-10-30,917.75,921.5,915.25,916.0,916.0,110262.0
4875,2019-10-31,915.75,920.25,910.5,916.75,916.75,14167.0
4876,2019-11-01,915.5,926.5,915.0,924.25,924.25,7099.0
4877,2019-11-04,923.25,929.75,921.0,925.75,925.75,1287.0
4878,2019-11-05,925.25,928.75,920.0,921.75,921.75,660.0
4879,2019-11-06,922.25,922.25,914.25,915.0,915.0,1583.0
4880,2019-11-07,916.5,927.0,915.0,925.0,925.0,793.0
4881,2019-11-08,924.5,926.25,915.75,919.5,919.5,610.0
4882,2019-11-11,916.5,917.25,904.25,905.0,905.0,798.0
4883,2019-11-12,906.0,909.25,905.0,905.75,905.75,158.0
4884,2019-11-13,906.5,909.25,902.0,902.5,902.5,342.0
4885,2019-11-14,900.75,901.75,900.25,900.25,900.25,88541.0
4886,2019-11-15,918.25,923.5,915.25,918.25,918.25,80816.0
4887,2019-11-18,919.0,921.75,910.0,910.25,910.25,83364.0
